Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
105.0,1.175,0.408,0.552,1.255,-0.197,-0.566,0.134,-0.146,-0.214,-0.011,0.291,0.976,1.118,0.145,1.038,-0.293,-0.142,-0.767,-0.963,-0.116,0.131,0.524,-0.05,0.448,0.598,-0.275,0.043,0.024,1.0,0
106.0,-0.306,0.991,1.414,0.855,0.334,-0.728,1.059,-0.47,-0.535,0.083,-0.326,0.105,0.617,-0.021,0.99,-0.442,-0.337,0.003,0.438,0.09,0.128,0.58,-0.202,0.416,-0.272,-0.378,-0.114,-0.052,24.57,0
107.0,1.175,0.661,-0.477,1.103,0.543,-0.247,0.165,0.027,-0.423,-0.574,1.853,0.871,0.497,-1.251,0.599,0.568,0.768,0.672,-0.575,-0.069,-0.003,0.094,-0.154,-0.425,0.652,-0.297,0.051,0.042,1.0,0
108.0,-0.817,0.548,1.987,2.348,0.037,1.51,0.693,0.509,-1.254,0.174,1.104,0.31,-0.838,0.214,-0.528,-0.422,0.395,-0.714,-0.217,0.234,-0.047,-0.324,0.232,-0.335,0.162,0.015,-0.029,-0.015,148.43,0
108.0,1.206,-0.125,0.119,0.024,-0.549,-0.95,0.071,-0.126,0.137,-0.071,1.291,0.732,-0.841,0.503,-0.497,-0.165,-0.064,-0.248,0.578,-0.084,-0.018,-0.018,-0.085,0.628,0.456,1.092,-0.108,-0.014,25.8,0
110.0,-1.277,-0.904,1.477,-2.583,0.636,-0.867,1.138,-0.925,-0.222,0.097,0.983,0.737,0.521,-0.626,-0.564,-2.445,-0.534,1.577,0.101,-0.431,-0.482,-0.183,-0.614,0.038,0.793,-0.725,-0.616,-0.486,110.4,0
110.0,-0.592,0.111,0.699,-1.536,1.193,0.649,0.797,0.017,0.79,-1.246,0.555,1.089,0.362,-0.022,1.434,-2.627,1.177,-2.158,-0.567,-0.176,0.206,1.216,0.093,-0.9,-0.424,-0.608,0.018,-0.077,13.95,0
111.0,-0.821,1.023,1.997,1.18,0.232,-0.124,0.684,-0.008,-0.572,-0.405,-0.212,0.552,0.373,-0.12,0.061,-1.24,0.648,-0.904,0.405,0.005,0.0,0.183,-0.3,0.432,0.457,-0.213,-0.033,0.088,9.99,0
112.0,-4.816,-3.345,0.566,3.961,-2.495,3.691,1.603,-0.072,1.092,1.146,-1.23,-0.187,-0.064,-1.419,-1.006,0.718,-0.333,1.209,2.246,-1.133,-0.797,0.26,-2.712,-1.02,0.071,0.619,1.721,-1.649,937.69,0
112.0,1.103,0.104,0.934,1.153,-0.694,-0.585,-0.148,-0.112,0.197,-0.095,-0.217,0.752,1.088,-0.068,1.196,0.453,-0.667,-0.06,-0.517,0.037,-0.017,-0.099,0.003,0.394,0.334,-0.521,0.046,0.048,54.99,0
113.0,1.148,0.543,0.505,2.518,-0.124,-0.611,0.273,-0.173,-0.81,0.692,-0.548,-0.1,0.055,0.334,0.437,0.593,-0.594,-0.289,-1.014,-0.098,0.026,-0.008,-0.082,0.379,0.558,0.034,-0.022,0.024,31.17,0
114.0,1.194,-0.073,0.635,0.769,-0.736,-0.673,-0.146,-0.066,0.646,-0.212,-0.758,0.132,-0.692,0.014,-0.053,-0.144,0.048,-0.662,0.255,-0.12,-0.301,-0.771,0.074,0.398,0.286,0.287,-0.031,0.017,23.88,0
114.0,-0.284,1.069,0.931,-0.129,0.388,-0.514,0.664,0.009,-0.261,-0.496,-1.049,-0.628,-0.245,-0.378,1.011,0.651,-0.268,0.198,0.228,0.111,-0.324,-0.886,-0.11,-0.521,-0.065,0.126,0.241,0.089,4.49,0
115.0,-0.183,-0.921,1.819,-2.451,-1.248,0.147,0.219,-0.407,-2.024,1.411,1.672,-0.103,1.082,-1.044,-0.319,-0.256,-0.105,0.221,-1.24,-0.243,0.031,0.849,0.12,0.219,-0.442,-0.387,-0.292,-0.448,137.0,0
117.0,0.806,-0.22,2.371,4.076,-0.844,2.546,-1.435,0.942,0.33,0.832,0.313,1.018,-0.44,-1.001,-2.431,0.099,0.261,-0.497,-1.519,-0.198,0.186,0.917,-0.076,-0.243,0.246,0.284,0.114,0.032,37.89,0
117.0,-1.01,-0.54,2.519,-2.27,-0.157,0.169,0.538,-0.379,-0.166,-0.226,-1.509,-0.471,0.939,-1.842,-1.8,1.333,-0.495,-1.464,-0.25,0.132,-0.104,0.154,-0.235,-0.425,0.679,-0.497,-0.365,-0.417,82.29,0
118.0,1.255,0.35,0.302,0.693,-0.371,-1.07,0.087,-0.203,0.035,-0.283,-0.074,0.225,0.211,-0.284,1.096,0.481,-0.006,-0.295,-0.197,-0.08,-0.288,-0.833,0.128,0.339,0.216,0.095,-0.023,0.031,2.69,0
118.0,1.431,-0.648,-0.332,-1.207,-0.013,0.704,-0.732,0.183,-0.878,0.768,0.057,-0.591,0.005,0.048,0.442,1.531,-0.325,-0.724,1.1,0.101,0.113,0.222,-0.245,-1.688,0.61,-0.088,0.01,-0.014,20.0,0
121.0,-0.869,0.685,2.014,0.126,-0.493,-0.32,0.374,-0.081,0.9,0.194,-0.996,-0.566,-1.135,-0.554,0.016,-0.206,-0.163,0.078,0.078,0.177,0.027,0.574,-0.252,0.432,-0.138,0.423,0.181,0.044,29.99,0
123.0,-0.506,0.666,1.081,-0.448,1.039,0.184,0.883,-0.142,-0.609,0.038,0.307,0.72,1.423,-0.176,0.094,0.571,-1.312,0.61,0.737,0.435,-0.059,0.022,-0.226,-0.986,-0.066,0.26,0.151,-0.043,40.0,0
123.0,0.969,-0.502,-1.334,0.389,2.036,3.662,-0.237,0.81,0.155,-0.089,-0.54,0.242,-0.196,0.226,-0.132,-0.081,-0.506,-0.045,0.315,0.272,-0.091,-0.561,-0.261,1.018,0.837,-0.343,-0.003,0.039,160.86,0
124.0,-0.615,0.975,1.689,-0.17,-0.152,-0.698,0.727,-0.068,-0.127,0.413,1.364,-0.099,-1.473,0.342,0.328,0.298,-0.606,0.2,0.21,0.212,-0.262,-0.55,-0.007,0.475,-0.269,0.022,0.199,-0.055,8.93,0
124.0,1.105,0.542,0.839,2.571,-0.28,-0.423,0.088,0.012,-0.716,0.651,0.074,-0.142,-0.739,0.503,0.737,0.257,-0.094,-1.011,-1.465,-0.24,-0.137,-0.461,0.189,0.556,0.186,-0.189,0.0,0.026,6.24,0
124.0,-1.711,-1.367,2.217,0.405,-0.114,-0.076,-0.26,0.321,-0.175,-0.479,0.76,0.475,0.123,-0.12,0.49,0.181,-0.199,0.916,1.506,0.986,0.391,0.481,0.406,0.066,0.157,1.286,-0.094,0.099,230.0,0
125.0,-2.807,1.183,2.975,2.801,-0.475,3.218,-0.402,0.384,2.409,3.351,0.107,0.367,-0.15,-2.45,0.182,-2.372,1.614,-2.013,-0.572,0.829,-0.202,1.462,-0.0,-0.581,-0.102,0.529,0.362,0.238,43.71,0
125.0,0.854,-0.527,0.824,1.235,-0.642,0.529,-0.398,0.157,0.706,-0.27,-0.823,0.586,0.758,-0.337,0.866,0.089,-0.337,-0.115,-0.657,0.214,0.223,0.526,-0.271,-0.385,0.467,-0.216,0.059,0.056,165.55,0
125.0,-0.725,0.073,1.74,0.759,0.23,2.422,0.197,0.861,0.099,-0.73,1.327,1.005,-0.988,-0.091,-0.711,-1.636,1.15,-1.61,-1.045,-0.044,0.189,0.739,0.146,-1.032,-0.088,-0.221,0.108,0.012,113.0,0
127.0,1.356,-0.221,-1.237,-1.247,1.908,3.104,-0.603,0.763,0.118,-0.13,0.009,0.041,0.063,0.375,1.323,0.582,-0.804,-0.054,0.444,0.053,-0.164,-0.603,0.011,1.064,0.401,0.976,-0.081,-0.003,1.54,0
128.0,-0.55,0.908,1.598,1.299,0.588,0.032,0.754,-0.307,-0.269,0.139,-0.333,0.687,0.983,-0.457,0.134,-1.368,0.446,-0.868,0.765,0.022,-0.011,0.418,-0.265,0.13,-0.228,-0.305,-0.191,-0.087,10.0,0
128.0,1.239,-0.183,0.155,-0.929,-0.746,-1.236,-0.062,-0.125,0.985,-0.747,1.563,0.89,-0.985,0.779,1.017,-0.429,-0.336,0.615,0.703,-0.16,0.146,0.481,-0.14,0.538,0.711,-0.621,0.037,0.011,8.8,0
130.0,-0.485,0.658,1.95,1.25,0.426,0.232,0.585,0.029,-0.52,0.056,1.265,0.521,-0.83,0.157,-0.365,-1.142,0.41,-0.205,1.01,0.089,0.007,0.328,-0.233,0.226,0.026,-0.247,-0.025,-0.119,5.97,0
130.0,1.353,-0.695,0.971,-0.427,-1.417,-0.506,-0.932,-0.084,-0.224,0.447,-0.54,0.072,1.007,-0.905,-0.304,0.803,0.483,-1.345,0.649,0.126,0.284,0.993,-0.165,0.474,0.624,-0.007,0.046,0.022,15.93,0
131.0,-1.007,1.262,1.207,1.308,0.153,0.062,0.509,0.079,-0.395,-0.006,-0.468,0.828,1.047,-0.185,0.109,-1.253,0.606,-0.831,0.773,-0.104,0.039,0.412,-0.08,0.121,-0.133,-0.303,-0.464,-0.164,10.0,0
132.0,-0.395,1.054,1.206,-0.289,0.61,0.082,0.688,0.065,-0.502,-0.387,-0.749,0.317,1.209,-0.089,1.046,0.102,-0.48,-0.656,-0.036,0.161,-0.243,-0.548,-0.107,-0.757,-0.119,0.149,0.287,0.111,3.87,0
132.0,-1.571,1.688,0.735,1.293,-0.218,-0.003,0.147,0.515,-0.372,0.078,-0.592,0.998,1.109,0.06,0.086,-1.15,0.765,-0.811,0.738,-0.094,0.049,0.377,-0.03,0.118,-0.061,-0.297,-0.482,-0.168,10.0,0
133.0,0.709,-0.012,-0.53,0.236,1.612,4.092,-0.862,1.084,0.787,0.113,-0.653,0.173,0.038,-0.388,0.375,0.21,-0.645,0.555,0.622,-0.042,0.007,0.09,0.272,0.987,-0.81,-0.53,-0.066,-0.125,35.97,0
135.0,1.102,-0.119,1.139,1.845,-0.818,0.248,-0.684,0.283,0.287,0.441,-0.826,-0.769,-1.541,0.048,0.568,0.524,-0.044,-0.426,-1.101,-0.201,0.12,0.371,-0.016,0.114,0.152,1.126,-0.039,0.012,22.37,0
135.0,1.207,0.241,0.259,0.653,-0.256,-0.62,-0.04,-0.022,0.145,-0.305,0.024,-0.09,-0.564,-0.105,1.431,0.223,0.317,-0.653,-0.552,-0.156,-0.267,-0.78,0.166,0.013,0.116,0.126,-0.012,0.026,4.57,0
135.0,-0.542,0.908,0.942,0.994,0.845,0.36,0.762,-0.222,0.18,0.408,-2.062,-0.72,-0.367,-0.287,0.181,-0.593,-0.251,0.23,1.634,0.146,-0.203,-0.123,-0.438,-0.996,0.094,-0.216,0.015,-0.038,23.57,0
136.0,-0.568,1.195,0.695,-0.626,1.171,0.374,1.013,-0.272,0.056,0.682,0.267,0.178,0.854,-1.009,0.353,0.855,-1.131,0.764,0.796,0.599,-0.49,-0.839,-0.286,-1.441,0.115,0.113,0.137,-0.25,13.99,0
137.0,0.753,-1.132,0.879,0.298,-1.327,0.067,-0.535,0.171,1.185,-0.51,-0.559,0.122,-0.719,-0.211,0.664,-0.064,0.256,-0.696,-0.19,0.296,0.032,-0.213,-0.092,0.152,-0.068,0.999,-0.064,0.049,226.07,0
138.0,-0.987,0.055,0.892,1.239,1.154,-0.443,1.159,-0.235,-0.748,0.2,-0.377,-0.087,0.217,0.314,1.296,-0.819,0.06,-0.69,0.684,0.744,-0.156,-0.591,0.433,-0.338,-0.272,-0.551,0.172,0.013,148.81,0
139.0,0.951,-0.658,1.702,1.81,-1.36,0.954,-1.135,0.529,1.914,-0.413,-1.489,0.106,-1.65,-0.766,-1.183,-0.739,0.677,-0.484,-0.188,-0.193,-0.028,0.284,-0.092,0.092,0.418,-0.196,0.107,0.041,58.0,0
140.0,1.175,0.168,0.51,0.452,-0.216,-0.192,-0.105,0.069,-0.25,0.053,1.738,1.253,0.419,0.423,0.561,0.197,-0.408,-0.521,-0.188,-0.102,-0.176,-0.501,0.151,0.018,0.122,0.106,-0.015,0.006,1.29,0
140.0,-4.637,-5.932,-0.227,-2.737,7.673,-0.996,-3.391,1.236,1.129,-1.462,-0.326,0.597,-0.027,0.507,0.819,0.195,-1.173,0.597,-0.503,1.522,0.656,-0.047,0.87,1.021,0.706,-0.207,-0.168,0.218,65.0,0
140.0,-3.223,-1.933,2.923,0.144,0.948,-1.076,0.811,-1.171,1.364,0.676,-0.034,-0.308,-0.035,-1.655,0.505,0.265,-1.002,-0.218,-0.394,-1.787,-0.658,0.984,1.305,0.804,0.686,0.455,-0.373,-1.325,11.0,0
140.0,0.694,-1.134,0.783,-0.593,-1.422,-0.488,-0.272,-0.029,1.353,-1.067,1.649,2.152,1.105,-0.138,0.47,-0.315,-0.391,0.549,0.662,0.479,0.239,0.381,-0.271,0.595,0.392,-0.734,0.051,0.075,257.3,0
140.0,1.008,-1.289,0.667,-0.741,-1.291,0.302,-1.027,0.221,-0.607,0.67,1.254,-0.138,-0.034,-0.143,0.746,1.515,-0.012,-0.628,0.23,0.379,0.531,1.114,-0.26,-0.253,0.299,-0.033,0.018,0.036,169.0,0
141.0,1.18,0.334,0.395,1.191,-0.092,-0.388,0.104,-0.099,-0.116,-0.0,-0.087,0.598,0.668,0.229,1.119,-0.173,-0.231,-0.597,-0.839,-0.12,0.109,0.417,-0.092,0.109,0.621,-0.254,0.038,0.021,9.9,0
142.0,1.211,0.008,0.951,1.138,-0.495,0.301,-0.518,0.095,0.818,-0.226,-1.393,0.667,1.049,-0.583,0.145,0.282,-0.603,0.105,0.099,-0.05,-0.107,-0.057,-0.119,-0.421,0.556,-0.36,0.077,0.032,9.99,0
142.0,1.288,0.086,-1.179,0.064,2.195,3.383,-0.448,0.799,-0.147,0.126,-0.191,-0.0,0.003,0.467,1.124,0.476,-0.973,0.374,-0.103,-0.016,0.017,-0.051,-0.145,1.008,0.833,-0.265,0.021,0.015,4.9,0
143.0,-2.143,2.108,0.213,1.282,-0.733,0.024,-0.073,0.924,-0.357,0.141,-0.711,1.157,1.177,0.3,0.069,-1.032,0.918,-0.791,0.701,-0.113,0.045,0.345,0.013,0.117,0.012,-0.289,-0.474,-0.184,39.95,0
144.0,-1.033,0.681,1.403,-0.53,0.87,1.903,0.033,-0.238,0.845,-0.989,-1.306,1.048,-0.075,-0.9,-3.618,0.087,-0.723,-0.34,-0.489,-0.52,0.412,-0.941,-0.158,-1.735,-0.026,-0.815,0.095,0.127,15.36,0
145.0,1.123,0.223,0.482,1.131,-0.215,-0.201,-0.057,0.087,-0.251,0.195,1.637,0.866,-0.37,0.62,0.504,0.008,-0.356,-0.055,-0.62,-0.175,0.163,0.492,-0.068,0.233,0.533,-0.281,0.028,0.011,9.9,0
145.0,-2.42,1.948,0.554,0.983,-0.282,2.409,-1.402,-0.188,0.676,0.158,-1.225,1.315,0.304,-0.29,-2.015,-0.773,0.697,0.018,2.177,-0.276,1.214,-1.239,0.007,-1.724,0.24,-0.314,-0.188,0.12,6.0,0
145.0,-2.42,1.948,0.554,0.983,-0.282,2.409,-1.402,-0.188,0.676,0.158,-1.225,1.315,0.304,-0.29,-2.015,-0.773,0.697,0.018,2.177,-0.276,1.214,-1.239,0.007,-1.724,0.24,-0.314,-0.188,0.12,6.0,0
145.0,-2.419,1.949,0.553,0.983,-0.285,2.411,-1.399,-0.189,0.676,0.158,-1.225,1.314,0.304,-0.29,-2.015,-0.773,0.697,0.018,2.177,-0.277,1.213,-1.238,0.007,-1.724,0.24,-0.314,-0.187,0.119,6.74,0
145.0,-2.419,1.949,0.553,0.983,-0.285,2.411,-1.399,-0.189,0.676,0.158,-1.225,1.314,0.304,-0.29,-2.015,-0.773,0.697,0.018,2.177,-0.277,1.213,-1.238,0.007,-1.724,0.24,-0.314,-0.187,0.119,6.74,0
147.0,0.913,-0.653,0.298,0.21,-0.197,0.971,-0.449,0.282,0.262,-0.061,0.423,0.693,0.665,0.094,1.039,0.965,-1.051,0.487,0.015,0.299,0.089,-0.077,-0.238,-1.301,0.18,0.47,-0.025,0.028,170.43,0
147.0,-2.688,4.39,-2.36,0.361,1.31,-1.645,2.328,-1.728,4.325,6.286,2.466,-0.727,0.026,-6.577,1.766,-0.652,2.201,0.378,-1.45,3.169,-1.046,-0.157,0.08,-0.013,0.207,-0.537,0.95,-0.624,0.89,0
150.0,-0.4,1.052,1.391,0.093,-0.008,-0.718,0.588,0.086,-0.311,-0.533,0.177,-0.273,-0.686,-0.237,1.201,0.029,0.447,-0.606,-0.567,0.018,-0.225,-0.574,0.057,0.329,-0.303,0.084,0.259,0.096,0.89,0
152.0,0.095,-2.558,-1.134,-0.436,0.728,4.09,-0.429,0.897,1.004,-0.674,-0.561,0.42,0.022,-0.274,-0.037,0.287,-0.336,-0.068,0.644,1.28,0.08,-1.039,-0.49,1.108,0.073,0.893,-0.146,0.113,614.87,0
153.0,-0.649,0.741,1.8,0.141,0.051,-0.257,0.92,-0.422,0.591,0.301,-0.173,-0.103,-0.774,-0.59,-0.036,-0.936,0.24,-1.126,-0.131,0.063,-0.229,-0.161,-0.113,0.421,-0.14,0.163,-0.469,-0.351,22.99,0
153.0,-0.904,-0.233,2.581,-0.991,-0.398,0.282,0.239,0.249,0.651,-0.882,0.94,0.398,-1.495,-0.428,-1.308,-0.096,-0.08,-0.432,-0.337,0.05,-0.075,-0.098,0.059,0.245,-0.316,0.754,-0.166,-0.138,71.26,0
154.0,1.191,-0.608,0.069,-0.494,-0.945,-1.391,0.048,-0.468,-1.249,0.571,0.277,0.206,1.408,-0.201,0.359,0.718,0.406,-1.786,0.439,0.374,0.262,0.489,-0.187,0.798,0.631,-0.184,-0.029,0.034,127.69,0
154.0,1.316,0.413,-0.019,0.488,0.132,-0.574,0.147,-0.216,-0.08,-0.314,-0.624,0.558,1.498,-0.562,1.031,0.67,-0.374,-0.164,0.11,0.018,-0.33,-0.891,0.011,-0.478,0.366,0.143,-0.017,0.025,1.98,0
155.0,-0.546,0.878,1.523,-0.243,0.324,0.372,0.447,0.37,-0.631,-0.229,1.714,0.694,-0.316,0.441,0.678,-0.185,-0.068,-0.735,-0.42,0.036,-0.121,-0.269,0.036,-0.313,-0.378,0.114,0.292,0.104,6.45,0
155.0,1.172,0.311,0.314,0.519,-0.058,-0.259,-0.044,0.04,-0.344,-0.18,1.979,1.407,0.872,-0.212,0.563,0.348,-0.022,-0.344,-0.271,-0.054,-0.2,-0.542,0.137,-0.002,0.139,0.104,-0.005,0.019,1.29,0
156.0,0.714,-0.494,1.269,3.011,-0.801,0.929,-0.429,0.285,0.407,0.249,-1.104,0.517,0.07,-0.69,-1.232,-0.247,0.277,-0.743,-0.985,0.167,0.162,0.454,-0.264,0.144,0.483,0.222,0.032,0.056,184.31,0
156.0,-3.495,-2.894,1.638,-0.275,-0.389,-0.703,0.444,0.154,0.696,-0.568,1.042,0.841,-0.239,-0.416,-0.861,0.664,-0.593,0.237,-0.272,0.67,0.017,-0.064,0.676,0.596,0.114,0.835,0.31,0.632,500.0,0
156.0,1.325,-1.139,1.276,-0.208,-1.642,0.697,-1.503,0.298,0.872,0.252,-2.332,0.048,-0.034,-1.266,-1.605,-1.744,0.483,0.998,0.222,-0.498,-0.606,-0.803,-0.027,-0.397,0.246,1.127,0.023,0.012,10.0,0
158.0,-0.601,0.922,-0.136,-1.26,2.44,3.33,0.087,0.95,-0.328,0.062,-0.157,-0.233,-0.053,0.221,1.057,0.506,-0.9,0.082,0.358,0.348,-0.311,-0.927,-0.045,0.98,0.016,0.091,0.371,0.18,1.79,0
158.0,-0.16,-0.612,2.081,-1.048,-1.083,0.254,-0.783,0.264,0.405,-0.232,-2.093,0.465,0.65,-1.514,-2.535,-1.787,0.291,0.852,-0.565,-0.51,-0.365,-0.128,0.163,0.104,-1.287,0.748,0.242,0.237,10.0,0
160.0,1.171,0.475,0.012,1.264,0.116,-0.866,0.554,-0.276,-0.471,0.029,0.252,0.741,0.589,0.48,0.799,-0.592,0.033,-1.012,-0.799,-0.119,0.07,0.279,-0.097,0.426,0.745,-0.275,0.008,0.015,20.0,0
160.0,-1.551,-1.053,0.763,1.335,-2.586,1.942,1.647,0.641,-0.65,-0.894,0.988,0.882,1.058,0.212,1.151,0.722,-0.58,1.213,-0.249,1.433,0.868,1.254,1.572,-0.356,-0.211,-0.23,-0.205,0.039,700.0,0
162.0,1.04,-0.534,1.865,1.145,-1.488,0.59,-1.12,0.383,1.419,-0.343,0.617,1.927,0.448,-1.074,-2.336,-0.375,0.185,-0.049,0.604,-0.054,-0.015,0.431,-0.071,0.638,0.367,0.451,0.054,0.023,22.0,0
164.0,1.212,0.246,0.309,0.585,-0.382,-0.765,-0.068,-0.013,-0.111,-0.091,1.499,0.514,-0.627,0.062,0.478,0.712,-0.213,0.292,0.097,-0.118,-0.245,-0.781,0.125,0.268,0.16,0.08,-0.032,0.019,2.28,0
164.0,-0.433,1.021,2.02,3.003,0.031,0.187,0.851,-0.144,-0.918,0.886,-0.812,-0.338,-0.065,-0.275,0.055,-0.646,0.314,-0.296,1.178,0.471,-0.177,-0.18,0.008,0.383,-0.187,0.1,0.204,-0.018,65.26,0
164.0,0.073,0.551,0.452,0.115,0.823,0.251,0.296,0.139,-0.123,-0.143,-1.653,-0.908,-0.653,0.409,1.491,0.105,-0.403,-0.113,0.777,-0.044,-0.129,-0.382,0.151,-1.364,-1.389,0.075,0.232,0.23,0.99,0
167.0,1.322,0.658,-0.793,0.43,0.418,-0.928,0.181,-0.237,0.02,-1.122,-0.149,0.083,1.194,-2.381,1.241,1.164,1.097,0.789,-0.109,0.07,-0.249,-0.599,-0.138,-0.588,0.499,0.589,-0.014,0.056,1.0,0
167.0,-0.827,1.249,1.024,0.618,0.191,-0.209,0.965,-0.139,-0.626,0.427,1.029,0.424,-0.242,0.425,0.369,-0.013,-0.585,0.158,1.15,-0.091,-0.355,-0.948,0.135,-0.074,-0.732,-0.944,-0.649,-0.369,44.2,0
167.0,-1.329,1.956,1.118,2.318,1.583,0.39,-1.287,-1.324,-1.05,2.033,0.37,0.733,1.208,0.185,0.55,0.434,-0.598,0.534,1.415,0.205,1.287,-1.262,-1.733,-0.792,-0.775,-0.048,0.783,0.404,5.42,0
168.0,1.275,-0.779,1.162,-0.18,-1.533,-0.102,-1.186,0.077,-0.265,0.679,-1.083,-0.303,0.656,-0.399,1.496,-0.503,-0.605,1.913,-1.17,-0.384,-0.154,0.004,-0.04,-0.103,0.13,0.606,0.032,0.037,42.9,0
