Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
169.0,-4.067,-5.081,-0.117,-1.313,2.689,2.756,-1.999,1.726,-0.414,-0.769,-1.266,-0.307,0.096,-0.581,-1.597,1.214,0.298,-0.604,0.534,1.877,0.795,0.295,0.43,1.059,0.606,-0.183,-0.058,-0.532,355.51,0
171.0,-0.366,1.007,1.108,-0.429,0.591,0.105,0.603,0.132,-0.636,-0.152,0.325,0.47,0.557,0.187,0.188,0.716,-1.091,0.473,0.741,0.166,-0.25,-0.663,-0.189,-0.846,-0.056,0.125,0.264,0.1,0.89,0
171.0,-0.958,0.248,3.773,3.311,-1.305,1.668,-0.672,0.454,0.555,0.785,0.019,-0.384,-2.207,-0.95,-1.53,-0.478,0.563,0.919,1.557,-0.065,0.107,0.867,-0.432,0.581,-0.016,0.462,-0.179,-0.172,71.69,0
172.0,-1.429,1.794,0.546,-0.399,0.674,0.746,-0.358,-4.045,0.232,-0.081,-1.281,-0.487,-1.011,0.297,0.515,0.229,-0.517,-0.118,-1.234,-1.013,3.845,-1.094,0.257,-0.87,0.252,-0.453,0.055,-0.153,2.29,0
172.0,1.265,0.168,-0.275,0.221,0.459,0.469,-0.173,0.209,-0.029,-0.134,0.535,0.179,-0.376,0.003,0.823,0.806,-0.421,0.273,0.241,-0.106,-0.305,-0.909,-0.009,-1.377,0.267,0.192,-0.017,0.002,1.29,0
179.0,-0.431,0.891,1.721,-0.238,0.273,-0.97,1.25,-0.484,-0.871,-0.346,-0.009,0.168,0.715,0.018,1.032,-0.38,-0.043,-0.858,1.167,0.291,-0.413,-1.112,-0.058,0.43,-0.063,0.724,-0.211,-0.161,27.99,0
180.0,-0.783,1.018,1.506,0.921,0.759,0.392,1.358,-0.666,1.071,1.703,-0.812,-0.914,-1.234,-0.857,0.551,-1.402,0.06,-0.548,0.859,0.664,-0.41,0.146,-0.248,-0.452,0.014,-0.282,0.118,-0.508,23.63,0
180.0,1.294,-0.763,0.111,-0.535,-1.134,-0.938,-0.478,-0.042,-0.686,0.801,0.996,-0.961,-2.421,0.477,-0.69,0.774,0.579,-0.945,1.03,-0.022,0.212,0.432,-0.157,0.526,0.639,-0.091,-0.035,-0.003,48.0,0
181.0,-0.724,0.154,1.263,0.965,-0.027,2.285,1.892,-0.141,-0.111,-0.148,0.412,0.06,-0.302,-0.243,1.51,-1.798,0.981,-2.15,-0.885,-0.013,-0.079,0.424,0.206,-0.966,-0.762,-0.437,-0.051,-0.381,318.5,0
181.0,1.137,-0.104,0.905,0.488,-0.679,0.04,-0.581,0.271,0.257,0.068,1.445,0.506,-0.85,0.464,0.963,0.522,-0.463,0.029,-0.387,-0.166,-0.018,-0.093,0.12,-0.001,0.026,0.229,0.0,0.011,6.47,0
183.0,0.727,-0.528,0.05,1.374,-0.124,0.416,0.26,0.085,-0.003,-0.062,0.907,1.228,0.087,0.251,-0.766,-0.412,-0.112,-0.357,-0.025,0.286,0.062,-0.102,-0.308,-0.271,0.604,-0.334,-0.004,0.041,224.97,0
183.0,-0.598,1.264,1.41,1.695,0.392,0.193,1.118,-0.051,-1.717,0.457,0.856,0.594,0.822,0.189,-0.531,0.753,-1.012,0.379,-0.436,-0.015,0.143,0.318,-0.199,0.014,0.151,-0.016,-0.072,0.034,75.83,0
184.0,1.199,0.366,0.428,0.618,-0.343,-0.846,0.042,-0.115,-0.361,-0.137,1.949,1.41,0.895,-0.236,0.292,0.579,-0.227,0.033,0.009,-0.025,-0.213,-0.616,0.132,0.517,0.185,0.062,-0.022,0.024,1.98,0
184.0,-0.143,0.744,1.534,1.062,0.208,-0.839,0.524,-0.295,-0.479,-0.006,-0.121,-0.564,-0.353,-0.337,1.88,-0.324,0.541,0.139,1.593,0.271,-0.205,-0.461,0.047,0.339,-0.779,0.234,-0.024,-0.05,1.98,0
185.0,-0.241,1.089,0.704,-0.266,0.693,-0.179,0.685,0.021,-0.286,-0.509,-1.479,-0.592,0.27,-0.495,1.006,0.795,-0.495,0.33,0.437,0.155,-0.356,-0.954,-0.184,-1.071,0.023,0.159,0.243,0.084,4.65,0
187.0,0.066,0.876,1.094,1.556,-0.072,-0.672,0.57,-0.144,-0.609,0.122,-0.478,-0.349,-0.276,0.47,1.62,-0.638,0.179,0.264,1.333,0.127,0.16,0.498,-0.043,0.398,-0.358,-0.186,0.136,0.099,23.32,0
188.0,1.168,0.32,0.59,1.045,-0.377,-0.677,0.054,-0.088,-0.304,0.147,1.611,1.278,0.483,0.429,0.244,0.284,-0.684,0.193,-0.165,-0.092,0.02,0.067,-0.017,0.532,0.502,-0.471,0.022,0.019,8.09,0
190.0,-1.506,-0.215,1.991,-1.631,-0.636,0.228,-0.034,0.043,-0.235,0.165,-1.518,-0.317,1.121,-1.525,-1.219,1.063,0.044,-1.341,0.716,0.233,-0.102,0.148,-0.45,-0.397,0.554,-0.34,-0.336,-0.413,82.29,0
190.0,-0.914,0.162,0.541,-1.932,0.235,-0.209,0.771,-0.407,-1.375,0.311,-1.716,-0.154,1.923,-0.484,0.195,-0.826,-0.903,1.214,-0.74,-0.592,-0.383,-0.547,-0.32,-0.928,-0.08,0.909,-0.287,0.14,99.95,0
190.0,0.076,1.027,0.835,1.209,0.108,0.466,-0.331,-1.62,-0.437,0.061,-0.431,0.537,0.943,0.319,1.597,-0.328,0.017,-0.408,0.243,-0.259,1.491,-0.532,-0.18,-0.423,0.775,-0.172,0.265,0.23,20.0,0
190.0,0.804,-0.572,1.048,1.168,-0.702,1.0,-0.693,0.484,0.577,-0.097,1.366,0.946,-0.534,0.128,0.499,-0.113,-0.06,-0.114,-0.902,0.029,0.301,0.778,-0.145,-0.277,0.272,-0.227,0.072,0.039,127.75,0
190.0,-0.549,0.677,2.152,1.015,-0.62,0.076,0.042,0.343,0.125,-0.048,0.738,0.197,-1.35,0.096,-0.392,-0.286,-0.041,0.837,0.777,0.105,0.212,0.85,-0.186,0.545,-0.131,-0.196,0.422,0.203,20.7,0
192.0,-0.351,1.184,0.531,0.544,0.798,-0.804,1.563,-0.936,0.634,2.304,1.399,-0.319,-1.411,-0.155,0.278,-0.706,-0.78,0.354,0.619,0.596,-0.122,0.668,-0.057,0.301,-0.731,-0.539,-0.037,-0.48,1.79,0
193.0,-0.923,0.842,2.078,1.373,0.667,0.779,0.609,0.402,-1.088,-0.097,0.45,0.397,-0.542,0.015,-1.672,0.455,-0.567,-0.385,-1.088,-0.106,-0.127,-0.458,-0.067,-0.351,0.039,-0.291,0.059,0.09,37.2,0
194.0,-1.132,1.016,0.736,1.167,0.79,-1.187,0.736,-0.328,-0.556,-0.455,0.023,-0.186,0.395,-1.309,1.22,0.116,0.863,0.65,0.318,-0.266,0.01,0.316,0.054,0.294,0.004,-0.314,-0.1,0.123,1.0,0
194.0,-0.773,-0.191,2.405,-1.8,-0.397,0.199,0.258,-0.342,-0.07,1.181,1.465,-0.105,-0.233,-1.397,-1.217,0.568,0.037,-1.273,-0.09,0.436,0.235,1.448,-0.321,0.271,-0.068,-0.267,-0.127,-0.392,32.77,0
194.0,-0.931,0.826,0.168,-0.077,2.966,4.1,-0.147,-1.111,-0.023,0.395,-0.475,-0.181,-0.347,-0.253,0.066,-0.636,-0.326,0.141,1.207,-0.182,1.317,-0.701,-0.218,0.996,0.293,-0.318,-0.221,-0.301,5.99,0
196.0,-0.278,0.866,-0.301,-1.117,2.542,3.271,0.117,0.935,-0.504,-0.445,-0.01,-0.333,-0.08,-0.259,1.098,0.715,-0.483,0.324,0.283,0.221,-0.321,-1.006,-0.055,0.936,-0.008,0.088,0.248,0.091,0.89,0
196.0,1.199,-0.42,0.015,-0.271,-0.471,-0.385,-0.084,-0.078,-1.538,0.846,1.513,0.859,0.411,0.53,0.147,-1.574,0.024,0.499,-0.74,-0.402,-0.63,-1.504,0.194,-0.017,0.058,0.145,-0.035,0.011,63.9,0
199.0,-0.924,0.569,1.244,-0.597,1.085,-0.377,0.568,-0.009,-0.247,-0.201,1.325,0.358,-0.379,-0.402,0.075,0.558,-0.462,-0.047,-0.728,-0.018,-0.216,-0.433,-0.084,-0.364,-0.6,-0.114,0.102,-0.033,6.45,0
199.0,1.029,-0.516,1.292,0.365,-1.278,-0.196,-0.61,0.112,1.075,-0.538,-0.0,1.135,0.425,-0.593,-0.145,-0.588,0.587,-1.32,-0.114,0.016,-0.133,-0.181,0.122,0.698,-0.008,0.932,-0.023,0.027,61.18,0
199.0,1.188,-0.141,0.563,0.766,0.151,1.597,-0.742,0.459,0.669,-0.09,-0.329,0.956,0.741,-0.34,-0.2,0.462,-0.878,0.486,0.368,-0.065,-0.091,-0.023,-0.207,-1.686,0.56,-0.292,0.086,0.008,9.99,0
200.0,-0.305,-0.521,1.341,-0.256,-1.121,0.918,0.174,0.359,1.208,-1.115,0.793,0.947,-0.638,-0.051,0.548,-1.547,0.733,0.492,2.642,0.49,0.124,0.406,0.418,-0.306,-0.488,-0.56,0.171,0.107,196.7,0
200.0,-1.269,-1.027,2.261,-0.504,0.693,1.238,0.056,0.092,-0.677,0.33,0.426,0.485,0.796,-0.911,0.715,-2.745,0.679,-0.7,-3.464,-0.528,-0.132,0.697,0.289,-0.644,0.027,-0.33,-0.292,-0.382,79.0,0
204.0,0.861,-0.247,0.754,1.185,-0.486,0.241,-0.198,0.136,-0.139,0.07,1.631,1.423,0.929,0.19,0.689,0.336,-0.634,0.158,-0.741,0.177,0.285,0.612,-0.176,0.048,0.379,-0.305,0.038,0.044,137.3,0
204.0,-0.938,0.105,1.31,-0.868,0.451,-1.438,0.651,0.028,-0.589,-0.556,1.156,-0.218,-2.049,0.897,-0.277,0.463,-0.501,-0.221,0.012,0.004,-0.237,-1.151,0.262,0.475,-0.517,0.427,-0.058,0.108,39.94,0
204.0,-0.188,0.878,-0.735,-0.913,1.942,4.037,-1.707,-2.538,-0.59,-0.763,-0.154,0.253,-0.28,0.884,1.084,0.827,-0.725,-0.001,-0.001,0.543,-0.824,-1.042,0.168,0.964,0.888,0.171,0.012,0.165,1.98,0
205.0,1.182,0.059,0.311,0.829,0.341,1.113,-0.293,0.287,0.268,-0.088,0.151,1.316,0.93,-0.138,-0.522,0.095,-0.626,-0.174,0.488,-0.061,-0.338,-0.777,-0.056,-1.357,0.476,-0.547,0.063,0.008,12.99,0
206.0,-1.5,1.06,0.497,1.006,-0.673,-0.49,1.102,-0.085,-0.599,-0.073,-0.528,0.193,0.572,0.369,1.038,-0.145,-0.131,0.056,0.507,-0.635,0.083,0.61,0.258,0.427,-0.146,-0.349,-0.215,-0.028,153.91,0
206.0,-1.427,-0.528,2.46,-2.807,-0.457,-1.366,0.516,-0.133,1.654,-1.862,-0.375,0.348,-0.476,-0.591,0.227,-0.054,-0.643,0.108,-0.995,0.333,0.176,0.576,-0.112,0.753,0.675,-0.162,0.058,-0.086,101.0,0
206.0,-0.371,0.6,0.217,-0.513,2.697,3.883,0.296,0.85,-0.297,0.192,-0.925,-0.369,-0.378,-0.494,-1.481,0.684,-1.048,-0.257,-0.86,0.114,-0.148,-0.176,-0.121,1.042,-0.392,0.675,0.164,-0.005,10.27,0
209.0,-5.852,5.267,-1.762,-1.441,-0.989,-0.672,0.076,0.774,3.58,6.511,1.276,0.837,0.377,-1.615,0.535,0.417,-0.542,0.228,-0.244,2.983,-0.911,-1.205,0.216,-0.498,1.126,0.201,2.469,1.573,8.97,0
209.0,-0.743,0.563,1.207,0.912,1.054,0.575,0.216,0.254,-0.435,-0.048,0.253,0.432,-0.43,0.21,-0.529,-0.655,-0.011,0.075,1.09,-0.119,-0.007,0.166,-0.37,-0.793,-0.015,-0.251,0.086,0.089,1.19,0
209.0,1.229,0.092,-0.268,0.749,0.449,0.454,-0.013,0.099,-0.069,0.222,-0.324,0.017,-0.3,0.542,0.476,0.948,-1.336,0.963,0.505,-0.027,-0.099,-0.41,-0.272,-1.42,0.702,-0.336,0.003,0.004,45.0,0
209.0,-0.572,0.375,0.924,-0.954,0.754,0.139,1.451,-0.552,-0.126,0.068,0.351,0.225,0.448,-0.362,-0.297,0.829,-1.647,0.56,-0.203,-0.128,-0.03,0.335,-0.192,-0.79,0.11,0.31,-0.505,-0.498,95.56,0
209.0,-0.429,0.699,1.589,1.297,0.119,0.214,0.387,0.277,-0.483,-0.091,1.011,0.189,-1.619,0.533,-0.354,-1.013,0.534,-0.073,0.978,-0.055,0.073,0.325,-0.102,0.214,-0.251,-0.267,0.169,0.134,13.99,0
210.0,1.294,0.338,-0.043,0.502,0.072,-0.583,0.124,-0.187,0.002,-0.303,-0.718,0.265,0.949,-0.449,1.093,0.697,-0.342,-0.094,0.11,0.005,-0.329,-0.942,0.008,-0.492,0.343,0.144,-0.022,0.025,12.99,0
211.0,0.264,-1.813,-0.311,0.413,-0.795,0.196,0.417,-0.063,0.345,-0.364,0.38,0.911,0.133,0.119,-0.675,0.338,-0.451,-0.001,0.858,1.011,0.003,-1.042,-0.481,-0.415,0.112,0.82,-0.169,0.078,526.96,0
211.0,-0.248,-0.283,1.653,-1.015,-0.68,0.886,-0.538,0.378,-1.231,0.523,0.605,-0.924,-0.363,-0.142,1.12,1.19,0.176,-0.107,1.599,0.374,0.546,1.401,-0.134,-0.811,-0.349,0.093,0.166,0.13,70.0,0
213.0,-0.263,0.959,0.286,0.604,3.229,3.8,0.715,0.429,-1.155,0.873,-0.341,-0.793,-0.16,-0.057,0.43,0.611,-1.3,0.28,-0.447,0.14,-0.015,0.059,-0.292,0.993,-0.129,-0.111,-0.34,-0.31,4.38,0
215.0,1.088,-0.144,1.374,1.287,-1.101,-0.017,-0.706,0.267,0.735,-0.012,0.959,0.826,-0.864,0.005,-0.452,0.251,-0.379,0.462,0.005,-0.173,-0.004,0.112,0.014,0.512,0.33,-0.437,0.063,0.029,12.99,0
217.0,-2.421,-1.37,2.261,2.011,1.879,-1.276,-1.251,0.213,0.143,0.001,-0.505,-0.032,-0.977,0.028,0.462,-1.194,0.863,-0.607,0.801,-0.412,-0.09,0.158,-0.625,0.487,0.271,-0.093,0.33,-0.056,24.0,0
218.0,-0.392,1.106,0.788,0.511,0.833,0.152,0.588,0.313,-0.773,-0.869,1.881,0.063,-1.071,-0.702,0.742,0.046,1.017,0.306,-0.865,-0.156,0.122,0.365,-0.214,-0.422,0.045,-0.323,0.081,0.038,1.0,0
218.0,-1.046,0.486,1.569,0.161,0.862,0.523,0.766,0.093,-0.037,-0.185,1.063,0.376,-1.423,0.075,-1.04,-0.709,-0.034,-0.759,-0.962,-0.377,0.013,0.36,-0.076,-0.318,-0.073,-0.533,-0.241,-0.125,17.56,0
218.0,1.202,-0.034,0.697,0.957,-0.006,1.095,-0.575,0.243,0.788,-0.283,-1.6,0.792,1.548,-0.671,0.391,0.133,-0.551,-0.213,-0.053,-0.031,-0.11,-0.012,-0.167,-1.295,0.571,-0.297,0.095,0.024,12.99,0
220.0,-0.592,0.786,2.807,2.935,-0.357,1.128,-0.225,0.515,-0.758,0.523,0.104,-0.253,-1.288,-0.076,-0.644,-0.059,0.172,0.695,1.666,0.135,-0.105,-0.217,-0.191,-0.033,-0.001,0.2,0.11,0.084,18.96,0
220.0,1.219,0.054,-0.18,0.681,0.522,0.893,-0.201,0.333,0.1,0.194,-0.234,-0.442,-1.489,0.803,0.867,0.789,-0.996,0.394,0.292,-0.179,-0.365,-1.199,-0.025,-1.825,0.335,-0.589,0.02,0.001,22.58,0
221.0,-0.343,-0.2,1.976,-0.003,-1.17,0.884,-0.152,0.16,0.138,-0.06,-2.201,0.852,1.479,-1.654,-2.75,-1.814,-0.022,1.103,-1.018,-0.572,-0.313,0.086,0.11,-0.099,-0.943,-0.619,0.253,0.24,99.82,0
221.0,-1.178,0.319,1.727,-0.55,0.737,-0.051,0.555,-0.042,0.22,-0.262,-0.144,-0.576,-2.129,0.045,-1.132,0.311,-0.74,0.327,0.377,-0.321,-0.279,-0.641,-0.555,-0.511,0.403,0.178,-0.355,-0.233,25.36,0
222.0,-0.353,0.976,1.603,-0.282,0.481,-0.223,0.85,-0.265,-0.283,-0.16,-0.9,0.285,1.585,-0.491,0.856,0.363,-0.937,-0.014,0.221,0.305,-0.139,-0.062,-0.232,-0.413,-0.181,0.201,0.179,-0.035,7.81,0
222.0,1.087,0.045,0.476,1.344,-0.303,0.004,-0.096,0.183,0.193,0.074,1.144,0.663,-1.421,0.51,-0.679,-0.53,0.154,-0.403,-0.15,-0.24,-0.044,-0.008,-0.044,0.213,0.563,-0.34,0.027,0.007,18.61,0
222.0,-0.444,0.981,1.234,0.099,-0.051,-0.927,0.863,-0.097,-0.442,-0.556,-0.176,0.023,0.336,-0.465,0.875,0.382,-0.006,-0.145,-0.104,0.239,-0.231,-0.677,0.1,0.334,-0.133,0.07,0.229,0.103,49.99,0
222.0,1.081,-0.139,0.484,0.642,-0.187,0.538,-0.303,0.316,0.277,-0.102,1.397,1.05,-0.704,0.295,-0.345,-0.651,0.376,-1.057,-0.216,-0.187,-0.124,-0.19,0.058,-0.269,0.254,0.312,0.002,-0.003,17.24,0
225.0,1.479,-0.551,-0.523,-0.831,-0.195,-0.289,-0.279,-0.206,-0.648,0.577,-1.763,-1.01,0.143,-0.257,-0.115,0.941,0.12,-1.189,1.335,0.131,0.071,0.211,-0.356,-0.954,0.963,0.019,-0.016,-0.006,34.0,0
225.0,-0.609,0.877,2.496,3.139,0.161,-0.107,0.516,-0.138,-1.035,0.852,-0.251,0.42,1.034,-0.555,0.068,-0.681,0.366,-0.584,1.052,0.555,-0.263,-0.439,-0.007,0.717,0.2,0.072,0.1,-0.137,35.11,0
227.0,-1.465,1.382,1.02,0.25,1.011,-1.282,1.187,-0.313,-0.702,-1.067,0.206,0.315,1.298,-1.952,0.411,0.623,0.534,0.486,-1.096,0.005,-0.038,0.083,-0.266,0.271,0.754,-0.492,-0.69,-0.329,1.0,0
227.0,1.121,-0.313,0.395,0.597,-0.42,0.326,-0.404,0.283,0.63,-0.066,0.582,0.292,-1.696,0.329,-0.639,-0.283,0.104,-0.236,0.278,-0.183,-0.039,0.006,-0.109,-0.283,0.441,0.58,-0.026,-0.007,29.95,0
228.0,1.106,0.333,0.184,1.277,-0.078,-0.811,0.459,-0.171,-0.291,-0.0,0.172,0.337,-0.353,0.648,0.957,-0.391,0.064,-1.202,-0.641,-0.127,-0.283,-0.91,0.149,0.349,0.322,-0.671,0.006,0.028,45.3,0
230.0,-0.42,0.815,1.513,1.293,0.138,0.223,1.088,-0.15,-0.216,0.036,-0.489,0.181,0.084,-0.236,0.224,-1.301,0.506,-0.712,0.708,0.37,-0.044,0.314,-0.034,0.097,-0.08,-0.255,0.244,-0.013,79.18,0
231.0,-0.962,0.743,1.174,-0.223,0.741,1.74,0.313,0.699,0.355,-0.333,-0.566,-0.409,-1.512,0.106,0.879,-1.477,1.134,-2.143,-0.982,0.006,-0.153,-0.012,-0.039,-1.504,-0.248,0.411,0.497,0.207,26.98,0
231.0,0.283,0.819,1.054,0.348,-0.157,-0.509,0.05,-0.908,-0.407,-0.611,0.61,0.967,1.168,-0.42,1.124,0.076,0.369,-0.975,-0.803,-0.165,0.509,-0.962,0.04,0.381,0.754,0.179,0.052,0.114,1.98,0
234.0,-0.602,0.479,0.55,-1.07,-0.502,0.215,-0.14,0.558,-1.914,0.396,1.501,-0.347,-0.717,0.662,0.471,0.252,1.111,-1.558,0.979,-0.047,0.434,1.039,-0.025,-0.261,-0.457,-0.118,-0.074,0.055,42.81,0
235.0,-0.664,-0.044,1.029,-2.498,-1.35,-0.799,-0.581,0.481,-2.517,0.962,0.656,-0.76,-0.523,0.213,-0.783,0.11,0.192,0.696,-0.569,-0.358,-0.052,0.071,0.039,0.276,-0.33,-0.424,0.252,0.134,25.0,0
236.0,-1.169,1.096,0.67,1.053,0.422,0.703,0.039,0.672,-0.457,0.096,0.157,0.565,-0.333,0.457,-0.393,-0.655,0.242,0.144,1.361,-0.116,-0.011,0.224,0.001,-0.808,0.036,-0.198,0.091,0.076,0.99,0
236.0,-0.438,1.028,1.456,-0.23,0.199,-0.358,0.659,0.06,-0.742,-0.167,1.123,0.907,0.717,0.177,0.094,0.459,-0.806,0.166,0.423,0.174,-0.188,-0.485,-0.074,-0.003,-0.154,0.072,0.264,0.109,7.14,0
237.0,1.26,-0.02,-1.164,0.266,2.185,3.607,-0.437,0.849,0.172,-0.019,-0.542,0.236,-0.223,0.192,-0.151,-0.101,-0.511,-0.076,0.363,-0.036,-0.182,-0.482,-0.128,1.01,0.893,-0.327,0.025,0.013,9.99,0
237.0,-0.473,0.48,1.529,-0.098,-0.006,-0.773,0.668,-0.03,0.058,-0.807,-0.949,0.012,-0.531,-0.15,-0.773,-0.085,-0.19,-0.574,-0.335,-0.085,-0.143,-0.414,-0.038,0.399,0.115,0.121,-0.044,0.002,32.51,0
238.0,-0.992,1.627,0.96,0.092,-0.238,-0.551,0.109,-0.378,-0.694,-0.745,0.339,0.937,1.215,-0.265,0.942,0.072,0.572,-0.781,-0.601,-0.134,0.602,-0.693,0.21,0.365,-0.195,0.087,0.184,0.043,8.99,0
239.0,1.168,-0.318,0.502,0.034,-0.584,0.025,-0.414,0.186,0.606,-0.221,1.116,0.942,-0.744,0.112,-0.686,-0.434,0.251,-0.597,0.395,-0.138,-0.041,0.092,-0.038,0.116,0.32,1.125,-0.059,-0.014,10.0,0
241.0,-1.142,0.626,2.527,2.828,0.619,0.897,0.536,-0.06,-0.814,1.427,1.2,0.094,-0.634,-0.321,-0.118,-0.722,0.241,-0.265,1.23,0.264,-0.31,-0.269,0.177,-0.02,0.049,0.069,-0.247,-0.231,10.62,0
241.0,-2.398,2.023,1.628,-0.54,-0.513,0.238,0.172,0.18,2.125,2.084,-1.466,-0.611,-0.661,-1.216,0.351,0.044,-0.55,0.147,0.264,1.213,-0.444,-0.358,-0.294,-0.464,0.704,0.43,0.968,0.4,4.81,0
241.0,-0.849,1.02,1.517,0.579,0.539,-0.212,1.347,-0.99,0.904,1.63,-0.295,-1.732,-2.583,-0.256,1.725,-0.921,-0.236,-0.208,0.103,0.066,0.004,0.508,-0.181,0.017,-0.526,-0.481,-1.188,-0.655,12.2,0
241.0,1.182,0.241,0.025,0.886,-0.121,-0.276,-0.142,0.031,0.253,-0.625,1.132,1.126,0.452,-1.517,-0.983,0.367,0.726,0.559,0.393,-0.01,-0.143,-0.172,-0.157,-0.045,0.584,0.413,0.001,0.031,12.31,0
